username,alliance,trade_score,abortion_score,migration_score,economics_score,rights_score
rathermercurial.eth,Post-Scarcity Front,2,0,1,4,0
kiowayyy,Post-Scarcity Front,0,0,0,0,0
vipulpapriwal,Post-Scarcity Front,0,0,0,0,0
hiponax.eth,Post-Scarcity Front,3,1,3,0,0
dribble,Post-Scarcity Front,0,5,1,0,0
chado,Post-Scarcity Front,1,0,3,3,0
sirchidex,Post-Scarcity Front,0,0,1,0,0
peachybyrne,Post-Scarcity Front,1,0,1,5,4
rolandantoun1,Post-Scarcity Front,3,1,0,1,1
donlatyler,Post-Scarcity Front,0,0,0,0,0
onaysat,Post-Scarcity Front,0,0,1,0,0
eek.eth,Post-Scarcity Front,2,0,1,1,0
liturgy,Post-Scarcity Front,3,1,0,4,0
pinstripedgator,Post-Scarcity Front,2,5,1,1,0
huugo,Post-Scarcity Front,1,2,1,4,0
axolotito,Post-Scarcity Front,4,0,0,5,0
elfahmi,Post-Scarcity Front,0,1,3,5,1
athxna.eth,Post-Scarcity Front,2,0,1,3,0
lorenzo-007,Post-Scarcity Front,3,0,3,0,0
insanelabz,Post-Scarcity Front,1,1,3,1,3
kryptocockcoin,Post-Scarcity Front,0,5,5,1,0
listen2mm.eth,Post-Scarcity Front,2,0,1,4,1
schorn.eth,Post-Scarcity Front,0,2,1,5,0
speakup,Post-Scarcity Front,3,0,1,3,0
beerguy.eth,Post-Scarcity Front,0,0,1,2,0
zoo,Post-Scarcity Front,0,0,1,5,0
augustuscaesar,Post-Scarcity Front,0,0,3,3,0
ako1988,Post-Scarcity Front,0,2,1,0,0
hdr,Post-Scarcity Front,0,0,1,5,2
thatfineboykp,Post-Scarcity Front,0,0,1,3,0
jonathancolton,Post-Scarcity Front,1,0,1,1,0
b05,Post-Scarcity Front,2,0,1,1,0
sa,Post-Scarcity Front,0,0,0,0,0
purp,Post-Scarcity Front,2,0,1,5,0
seanhart,Post-Scarcity Front,1,2,1,2,1
mehdi-benembarek,Builder Corps,2,4,1,3,1
rolandantoun1,Builder Corps,3,1,0,1,1
dirtysocks.eth,Builder Corps,2,4,1,3,2
eek.eth,Builder Corps,2,0,1,1,0
kidmyr.eth,Builder Corps,2,3,2,3,2
pinstripedgator,Builder Corps,2,5,1,1,0
huugo,Builder Corps,1,2,1,4,0
meb,Builder Corps,2,5,5,2,2
cryptim.eth,Builder Corps,3,2,3,2,2
wizberry303,Builder Corps,1,3,1,2,4
insanelabz,Builder Corps,1,1,3,1,3
listen2mm.eth,Builder Corps,2,0,1,4,1
saluberis,Builder Corps,2,2,5,3,2
kyb,Builder Corps,2,1,4,3,1
ajrony,Builder Corps,2,1,1,3,2
denzooo,Builder Corps,2,0,1,2,3
marcuswhitney,Builder Corps,0,3,2,2,2
jonathancolton,Builder Corps,1,0,1,1,0
b05,Builder Corps,2,0,1,1,0
javabu.eth,Builder Corps,2,2,1,4,2
freymon.eth,Builder Corps,1,6,2,2,0
seanhart,Builder Corps,1,2,1,2,1
hiponax.eth,Abundance Alliance,3,1,3,0,0
chado,Abundance Alliance,1,0,3,3,0
mehdi-benembarek,Abundance Alliance,2,4,1,3,1
papa,Abundance Alliance,2,3,1,4,0
rolandantoun1,Abundance Alliance,3,1,0,1,1
iboyn,Abundance Alliance,0,1,3,4,2
juliettemeon,Abundance Alliance,3,3,4,3,0
dirtysocks.eth,Abundance Alliance,2,4,1,3,2
eek.eth,Abundance Alliance,2,0,1,1,0
kidmyr.eth,Abundance Alliance,2,3,2,3,2
pinstripedgator,Abundance Alliance,2,5,1,1,0
huugo,Abundance Alliance,1,2,1,4,0
elfahmi,Abundance Alliance,0,1,3,5,1
ruminations,Abundance Alliance,4,1,4,2,3
athxna.eth,Abundance Alliance,2,0,1,3,0
meb,Abundance Alliance,2,5,5,2,2
cryptim.eth,Abundance Alliance,3,2,3,2,2
link3,Abundance Alliance,0,3,5,2,3
wizberry303,Abundance Alliance,1,3,1,2,4
insanelabz,Abundance Alliance,1,1,3,1,3
ai4therapy,Abundance Alliance,3,5,3,1,2
listen2mm.eth,Abundance Alliance,2,0,1,4,1
dogmatik,Abundance Alliance,4,4,3,2,3
saluberis,Abundance Alliance,2,2,5,3,2
adaninie,Abundance Alliance,1,2,0,5,3
speakup,Abundance Alliance,3,0,1,3,0
kyb,Abundance Alliance,2,1,4,3,1
ajrony,Abundance Alliance,2,1,1,3,2
homer27,Abundance Alliance,3,3,1,0,2
syubidab.eth,Abundance Alliance,4,3,1,0,3
mustang,Abundance Alliance,1,3,3,4,2
ukhy89,Abundance Alliance,0,3,4,3,2
denzooo,Abundance Alliance,2,0,1,2,3
abcryptozone,Abundance Alliance,0,2,3,3,0
marcuswhitney,Abundance Alliance,0,3,2,2,2
jonathancolton,Abundance Alliance,1,0,1,1,0
b05,Abundance Alliance,2,0,1,1,0
javabu.eth,Abundance Alliance,2,2,1,4,2
eatzebugs,Abundance Alliance,4,3,4,3,3
gryphon,Abundance Alliance,2,4,5,3,2
freymon.eth,Abundance Alliance,1,6,2,2,0
seanhart,Abundance Alliance,1,2,1,2,1
jshaner.base.eth,Localist Alliance,4,5,3,2,0
geesmike,Localist Alliance,4,5,3,2,4
juliettemeon,Localist Alliance,3,3,4,3,0
basement5k,Localist Alliance,4,3,5,2,4
ruminations,Localist Alliance,4,1,4,2,3
trishd,Localist Alliance,3,0,4,4,1
link3,Localist Alliance,0,3,5,2,3
leadgen,Localist Alliance,0,4,5,3,2
gadoo,Localist Alliance,5,6,3,3,0
ai4therapy,Localist Alliance,3,5,3,1,2
dogmatik,Localist Alliance,4,4,3,2,3
yara2024,Localist Alliance,1,6,3,5,4
syubidab.eth,Localist Alliance,4,3,1,0,3
mustang,Localist Alliance,1,3,3,4,2
ukhy89,Localist Alliance,0,3,4,3,2
zakriya,Localist Alliance,0,3,0,3,4
eatzebugs,Localist Alliance,4,3,4,3,3
gryphon,Localist Alliance,2,4,5,3,2
geesmike,NatCon Corps,4,5,3,2,4
basement5k,NatCon Corps,4,3,5,2,4
fredrickadler,Postliberal Front,6,2,6,2,6
